week_of_outbreak,state_ut,district,Cases,Deaths,day,mon,year,Latitude,Longitude,preci,LAI,Temp,Disease_Clean,date,Cases_lag1,Cases_lag2,Cases_lag4,Cases_MA_3w,Cases_SD_3w,Cases_WoW_change,Cases_EMA_3w,Weekly_Avg_Cases,Seasonality_Index,Cases_trend_4w,ALOS,Severity_Rate,Bed_Days,ICU_Required
10,Tamil Nadu,Ramanathapuram,19,0.0,5,3,2019,9.3895523,78.85907072,0.08665667543,6.0,308.60400000000004,Chikungunya,2019-03-11,21.0,15.0,9.0,18.333333333333332,3.055050463303896,-0.09523809523809523,18.278350830078125,28.375,0.6696035242290749,2.700000000000003,4.0,0.08,76.0,2.0
12,Tamil Nadu,Ramanathapuram,25,0.0,18,3,2019,9.3895523,78.85907072,0.08665667543,6.0,310.86,Chikungunya,2019-03-25,19.0,21.0,12.0,21.666666666666668,3.0550504633038877,0.3157894736842106,21.639175415039062,17.5,1.4285714285714286,2.8000000000000007,4.0,0.08,100.0,2.0
35,Tamil Nadu,Ramanathapuram,17,0.0,30,8,2011,9.3895523,78.85907072,0.08665667543,5.0,311.32,Dengue,2011-08-29,,,,17.0,,,17.0,17.0,1.0,,5.0,0.1,85.0,2.0
46,Tamil Nadu,Ramanathapuram,20,0.0,14,11,2011,9.3895523,78.85907072,0.08665667543,9.0,304.084,Dengue,2011-11-14,17.0,,,18.5,2.1213203435596424,0.17647058823529416,18.5,14.0,1.4285714285714286,2.9999999999999947,5.0,0.1,100.0,2.0
2,Tamil Nadu,Ramanathapuram,30,0.0,10,1,2012,9.3895523,78.85907072,0.08665667543,11.0,299.84000000000003,Dengue,2012-01-09,20.0,17.0,,22.333333333333332,6.806859285554046,0.5,24.25,34.77777777777778,0.8626198083067093,6.499999999999998,5.0,0.1,150.0,3.0
8,Tamil Nadu,Ramanathapuram,40,0.0,21,2,2012,9.3895523,78.85907072,0.08665667543,8.0,304.295,Dengue,2012-02-20,30.0,20.0,,30.0,10.0,0.33333333333333326,32.125,21.0,1.9047619047619047,7.899999999999999,5.0,0.1,200.0,4.0
9,Tamil Nadu,Ramanathapuram,10,2.0,20,2,2012,9.3895523,78.85907072,0.08665667543,8.0,305.09000000000003,Dengue,2012-02-27,40.0,30.0,17.0,26.666666666666668,15.275252316519467,-0.75,21.0625,14.5,0.6896551724137931,-1.9999999999999984,5.0,0.1,50.0,1.0
29,Tamil Nadu,Ramanathapuram,22,0.0,18,7,2012,9.3895523,78.85907072,0.08665667543,6.0,313.63,Dengue,2012-07-16,10.0,40.0,20.0,24.0,15.099668870541498,1.2000000000000002,21.53125,29.5,0.7457627118644068,-5.399999999999995,5.0,0.1,110.0,2.0
34,Tamil Nadu,Ramanathapuram,31,0.0,22,8,2012,9.3895523,78.85907072,0.08665667543,4.0,314.74,Dengue,2012-08-20,22.0,10.0,30.0,21.0,10.535653752852735,0.40909090909090917,26.265625,42.75,0.7251461988304093,-1.5000000000000018,5.0,0.1,155.0,3.0
39,Tamil Nadu,Ramanathapuram,17,0.0,15,9,2012,9.3895523,78.85907072,0.08665667543,5.0,314.232,Dengue,2012-09-24,31.0,22.0,40.0,23.333333333333332,7.094598884597583,-0.4516129032258065,21.6328125,34.93333333333333,0.48664122137404586,3.000000000000001,5.0,0.1,85.0,2.0
41,Tamil Nadu,Ramanathapuram,17,0.0,10,10,2012,9.3895523,78.85907072,0.08665667543,5.0,313.67,Dengue,2012-10-08,17.0,31.0,10.0,21.666666666666668,8.082903768654756,0.0,19.31640625,32.42857142857143,0.5242290748898678,-2.899999999999998,5.0,0.1,85.0,2.0
52,Tamil Nadu,Ramanathapuram,14,0.0,23,12,2012,9.3895523,78.85907072,0.08665667543,4.0,301.53000000000003,Dengue,2012-12-24,17.0,17.0,22.0,16.0,1.7320508075688237,-0.17647058823529416,16.658203125,26.0,0.5384615384615384,-5.1000000000000005,5.0,0.1,70.0,1.0
52,Tamil Nadu,Ramanathapuram,17,0.0,19,12,2012,9.3895523,78.85907072,0.08665667543,4.0,301.425,Dengue,2012-12-24,14.0,17.0,31.0,16.0,1.7320508075688237,0.2142857142857142,16.8291015625,26.0,0.6538461538461539,-0.2999999999999993,5.0,0.1,85.0,2.0
52,Tamil Nadu,Ramanathapuram,25,0.0,24,12,2012,9.3895523,78.85907072,0.08665667543,4.0,301.2066666,Dengue,2012-12-24,17.0,14.0,17.0,18.666666666666668,5.686240703077314,0.47058823529411775,20.91455078125,26.0,0.9615384615384616,2.7000000000000015,5.0,0.1,125.0,2.0
2,Tamil Nadu,Ramanathapuram,15,0.0,10,1,2013,9.3895523,78.85907072,0.08665667543,9.0,297.26,Dengue,2013-01-14,25.0,17.0,17.0,19.0,5.291502622129169,-0.4,17.957275390625,34.77777777777778,0.43130990415335463,1.1000000000000014,5.0,0.1,75.0,2.0
5,Tamil Nadu,Ramanathapuram,15,0.0,24,1,2013,9.3895523,78.85907072,0.08665667543,6.0,304.068,Dengue,2013-02-04,15.0,25.0,14.0,18.333333333333332,5.773502691896246,0.0,16.4786376953125,31.0,0.4838709677419355,-1.5999999999999996,5.0,0.1,75.0,2.0
11,Tamil Nadu,Ramanathapuram,31,0.0,11,3,2013,9.3895523,78.85907072,0.08665667543,9.0,304.0666666,Dengue,2013-03-18,15.0,15.0,17.0,20.333333333333332,9.237604307034006,1.0666666666666669,23.73931884765625,40.0,0.775,1.7999999999999985,5.0,0.1,155.0,3.0
46,Tamil Nadu,Ramanathapuram,12,0.0,11,11,2013,9.3895523,78.85907072,0.08665667543,6.0,302.42,Dengue,2013-11-18,31.0,15.0,25.0,19.333333333333332,10.2143689640297,-0.6129032258064516,17.869659423828125,14.0,0.8571428571428571,0.7000000000000002,5.0,0.1,60.0,1.0
10,Tamil Nadu,Ramanathapuram,9,0.0,3,3,2014,9.3895523,78.85907072,0.08665667543,6.0,308.13,Dengue,2014-03-10,12.0,31.0,15.0,17.333333333333332,11.930353445448846,-0.25,13.434829711914062,11.5,0.782608695652174,-3.6999999999999984,5.0,0.1,45.0,1.0
23,Tamil Nadu,Ramanathapuram,12,0.0,3,6,2014,9.3895523,78.85907072,0.08665667543,7.0,308.9833334,Dengue,2014-06-09,9.0,12.0,15.0,11.0,1.7320508075688057,0.33333333333333326,12.717414855957031,72.14285714285714,0.16633663366336635,-6.000000000000002,5.0,0.1,60.0,1.0
2,Tamil Nadu,Ramanathapuram,5,0.0,12,1,2016,9.3895523,78.85907072,0.08665667543,13.0,301.76,Dengue,2016-01-11,12.0,9.0,31.0,8.666666666666666,3.5118845842842066,-0.5833333333333333,8.858707427978516,34.77777777777778,0.14376996805111822,-1.8000000000000003,5.0,0.1,25.0,0.0
47,Tamil Nadu,Ramanathapuram,24,0.0,24,11,2016,9.3895523,78.85907072,0.08665667543,6.0,301.7933334,Dengue,2016-11-21,5.0,12.0,12.0,13.666666666666666,9.609023536933039,3.8,16.429353713989258,24.75,0.9696969696969697,3.799999999999999,5.0,0.1,120.0,2.0
8,Tamil Nadu,Ramanathapuram,13,0.0,21,2,2017,9.3895523,78.85907072,0.08665667543,6.0,307.616,Dengue,2017-02-20,24.0,5.0,9.0,14.0,9.539392014169445,-0.45833333333333337,14.714676856994629,21.0,0.6190476190476191,2.199999999999999,5.0,0.1,65.0,1.0
44,Tamil Nadu,Ramanathapuram,5,0.0,30,10,2021,9.3895523,78.85907072,0.08665667543,7.0,307.32,Dengue,2021-11-01,13.0,24.0,12.0,14.0,9.539392014169447,-0.6153846153846154,9.857338428497314,5.0,1.0,-1.0999999999999972,5.0,0.1,25.0,0.0
43,Tamil Nadu,Ramanathapuram Paramakudi,21,0.0,15,10,2020,9.4684575,78.7462095,0.1927879139,8.0,308.51,Dengue,2020-10-26,,,,21.0,,,21.0,12.0,1.75,,5.0,0.1,105.0,2.0
39,Tamil Nadu,Ramanathapuram ��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������� Paramakudi,99,0.0,15,9,2016,9.4684575,78.7462095,0.05448286421,5.0,312.96,Dengue,2016-09-26,,,,99.0,,,99.0,34.93333333333333,2.833969465648855,,5.0,0.1,495.0,10.0
8,Tamil Nadu,Ramanathapuram- Paramakudi,18,0.0,24,2,2016,9.4684575,78.7462095,0.03950816745,5.0,307.74,Acute Diarrhoeal Disease,2016-02-22,,,,18.0,,,18.0,33.45454545454545,0.5380434782608696,,2.0,0.02,36.0,0.0
29,Tamil Nadu,Ramanathapuram- Paramakudi,17,0.0,23,7,2016,9.4684575,78.7462095,0.2001215612,4.0,316.54,Acute Diarrhoeal Disease,2016-07-18,18.0,,,17.5,0.7071067811865476,-0.05555555555555558,17.5,27.0,0.6296296296296297,-1.0000000000000024,2.0,0.02,34.0,0.0
11,Tamil Nadu,Ramanathapuram- Paramakudi,49,1.0,16,3,2017,9.4684575,78.7462095,0.2112541014,6.0,309.94,Dengue,2017-03-13,,,,49.0,,,49.0,40.0,1.225,,5.0,0.1,245.0,5.0
2,Tamil Nadu,Ramanathapuram-Paramakudi,65,0.0,11,1,2017,9.4684575,78.7462095,0.0001585142489,6.0,308.89,Dengue,2017-01-09,,,,65.0,,,65.0,34.77777777777778,1.8690095846645367,,5.0,0.1,325.0,6.0
10,Tamil Nadu,Ramanathapuram-Paramakudi,14,1.0,10,3,2017,9.4684575,78.7462095,0.2280513671,5.0,312.12,Dengue,2017-03-06,65.0,,,39.5,36.062445840513924,-0.7846153846153846,39.5,11.5,1.2173913043478262,-50.99999999999999,5.0,0.1,70.0,1.0
39,Tamil Nadu,Saidapet,5,0.0,1,10,2011,13.020817,80.2239536,0.04185250031,11.0,307.22,Cholera,2011-09-26,,,,5.0,,,5.0,5.0,1.0,,3.0,0.05,15.0,0.0
28,Tamil Nadu,Salem,12,0.0,4,7,2009,11.0600516,77.0679581,0.7144459837,8.0,311.0,Acute Diarrhoeal Disease,2009-07-13,,,,12.0,,,12.0,31.071428571428573,0.38620689655172413,,2.0,0.02,24.0,0.0
20,Tamil Nadu,Salem,14,0.0,5,5,2010,11.0600516,77.0679581,0.2914340506,8.0,309.84000000000003,Acute Diarrhoeal Disease,2010-05-17,12.0,,,13.0,1.4142135623730951,0.16666666666666674,13.0,25.25,0.5544554455445545,1.999999999999999,2.0,0.02,28.0,0.0
18,Tamil Nadu,Salem,13,0.0,4,5,2011,11.0600516,77.0679581,0.1690344056,10.0,303.44,Acute Diarrhoeal Disease,2011-05-02,14.0,12.0,,13.0,1.0,-0.0714285714285714,13.0,21.272727272727273,0.611111111111111,0.5000000000000011,2.0,0.02,26.0,0.0
33,Tamil Nadu,Salem,86,0.0,13,8,2012,11.0600516,77.0679581,1.176260731,7.0,307.4933333,Acute Diarrhoeal Disease,2012-08-13,13.0,14.0,,37.666666666666664,41.86088070422472,5.615384615384615,49.5,39.25,2.1910828025477707,22.099999999999998,2.0,0.02,172.0,2.0
30,Tamil Nadu,Salem,20,0.0,22,7,2014,11.0600516,77.0679581,0.0728804288,6.0,302.7133334,Acute Diarrhoeal Disease,2014-07-28,86.0,13.0,12.0,39.666666666666664,40.27819923151149,-0.7674418604651163,34.75,55.888888888888886,0.35785288270377735,9.100000000000001,2.0,0.02,40.0,0.0
34,Tamil Nadu,Salem,150,0.0,13,8,2014,11.0600516,77.0679581,0.7223715104,8.0,308.92,Acute Diarrhoeal Disease,2014-08-25,20.0,86.0,14.0,85.33333333333333,65.00256405199208,6.5,92.375,83.5,1.7964071856287425,34.5,2.0,0.02,300.0,3.0
47,Tamil Nadu,Salem,20,0.0,15,11,2015,11.0600516,77.0679581,0.4925684909,4.0,301.12,Acute Diarrhoeal Disease,2015-11-23,150.0,20.0,13.0,63.333333333333336,75.05553499465135,-0.8666666666666667,56.1875,25.0,0.8,-6.799999999999999,2.0,0.02,40.0,0.0
9,Tamil Nadu,Salem,4,4.0,23,2,2017,11.0600516,77.0679581,0.0004970613536,7.0,311.125,Acute Diarrhoeal Disease,2017-02-27,20.0,150.0,86.0,58.0,80.07496487667042,-0.8,30.09375,16.0,0.25,-17.799999999999983,2.0,0.02,8.0,0.0
9,Tamil Nadu,Salem,16,0.0,22,2,2017,11.0600516,77.0679581,0.0003986686235,7.0,310.57,Acute Diarrhoeal Disease,2017-02-27,4.0,20.0,20.0,13.333333333333334,8.326663997864745,3.0,23.046875,16.0,1.0,-41.8,2.0,0.02,32.0,0.0
13,Tamil Nadu,Salem,14,0.0,27,3,2017,11.0600516,77.0679581,0.02025262231,8.0,314.1,Acute Diarrhoeal Disease,2017-03-27,16.0,4.0,150.0,11.333333333333334,6.429100507328921,-0.125,18.5234375,14.0,1.0,-0.6000000000000005,2.0,0.02,28.0,0.0
15,Tamil Nadu,Salem,16,0.0,11,4,2017,11.0600516,77.0679581,0.0191757263,6.0,311.445,Acute Diarrhoeal Disease,2017-04-10,14.0,16.0,20.0,15.333333333333334,1.154700538380762,0.1428571428571428,17.26171875,15.285714285714286,1.0467289719626167,3.4000000000000004,2.0,0.02,32.0,0.0
7,Tamil Nadu,Salem,48,0.0,10,2,2018,11.0600516,77.0679581,0.3704065416,8.0,305.264,Acute Diarrhoeal Disease,2018-02-12,16.0,14.0,4.0,26.0,19.078784028338994,2.0,32.630859375,36.0,1.3333333333333333,9.799999999999999,2.0,0.02,96.0,1.0
47,Tamil Nadu,Salem,13,0.0,22,11,2021,11.0600516,77.0679581,0.419424465,10.0,299.325,Acute Diarrhoeal Disease,2021-11-22,48.0,16.0,16.0,25.666666666666668,19.39931270260203,-0.7291666666666667,22.8154296875,25.0,0.52,2.9000000000000012,2.0,0.02,26.0,0.0
26,Tamil Nadu,Salem,16,0.0,23,6,2009,11.0600516,77.0679581,0.1693351768,5.0,310.86,Chikungunya,2009-06-29,,,,16.0,,,16.0,35.75,0.44755244755244755,,4.0,0.08,64.0,1.0
29,Tamil Nadu,Salem,24,0.0,15,7,2009,11.0600516,77.0679581,0.2467298268,5.0,298.64,Chikungunya,2009-07-20,16.0,,,20.0,5.656854249492381,0.5,20.0,42.2,0.5687203791469194,7.999999999999996,4.0,0.08,96.0,2.0
32,Tamil Nadu,Salem,25,0.0,3,8,2009,11.0600516,77.0679581,0.2945496566,8.0,308.22,Chikungunya,2009-08-10,24.0,16.0,,21.666666666666668,4.932882862316247,0.04166666666666674,22.5,29.6,0.8445945945945945,4.5,4.0,0.08,100.0,2.0
33,Tamil Nadu,Salem,67,0.0,15,7,2009,11.0600516,77.0679581,0.2467298268,5.0,298.64,Chikungunya,2009-08-17,25.0,24.0,,38.666666666666664,24.54248017893329,1.6800000000000002,44.75,42.142857142857146,1.589830508474576,15.399999999999997,4.0,0.08,268.0,5.0
37,Tamil Nadu,Salem,21,0.0,29,8,2009,11.0600516,77.0679581,0.1411278607,8.0,309.2866666,Chikungunya,2009-09-14,67.0,25.0,16.0,37.666666666666664,25.482019804821856,-0.6865671641791045,32.875,23.6,0.8898305084745762,3.299999999999997,4.0,0.08,84.0,2.0
39,Tamil Nadu,Salem,35,0.0,13,9,2010,11.0600516,77.0679581,0.4201370451,8.0,308.24,Chikungunya,2010-09-27,21.0,67.0,24.0,41.0,23.57965224510319,0.6666666666666667,33.9375,34.77777777777778,1.0063897763578276,-1.5999999999999979,4.0,0.08,140.0,3.0
28,Tamil Nadu,Salem,60,0.0,27,6,2011,11.0600516,77.0679581,0.08771809858,10.0,302.875,Chikungunya,2011-07-11,35.0,21.0,25.0,38.666666666666664,19.75685535031659,0.7142857142857142,46.96875,41.333333333333336,1.4516129032258063,-0.7000000000000026,4.0,0.08,240.0,5.0
29,Tamil Nadu,Salem,58,0.0,12,7,2011,11.0600516,77.0679581,0.3025321207,8.0,307.3466666,Chikungunya,2011-07-18,60.0,35.0,67.0,51.0,13.892443989449806,-0.033333333333333326,52.484375,42.2,1.3744075829383886,13.6,4.0,0.08,232.0,5.0
49,Tamil Nadu,Salem,15,0.0,8,12,2011,11.0600516,77.0679581,0.1249275227,10.0,301.82,Chikungunya,2011-12-05,58.0,60.0,21.0,44.333333333333336,25.423086620891127,-0.7413793103448276,33.7421875,17.75,0.8450704225352113,-6.199999999999998,4.0,0.08,60.0,1.0
31,Tamil Nadu,Salem,27,0.0,4,8,2012,11.0600516,77.0679581,0.02968363281,8.0,307.64,Chikungunya,2012-07-30,15.0,58.0,35.0,33.333333333333336,22.188585654190163,0.8,30.37109375,77.5,0.34838709677419355,-14.199999999999994,4.0,0.08,108.0,2.0
33,Tamil Nadu,Salem,30,0.0,12,8,2012,11.0600516,77.0679581,1.034418064,8.0,297.42,Chikungunya,2012-08-13,27.0,15.0,60.0,24.0,7.937253933193781,0.11111111111111116,30.185546875,42.142857142857146,0.711864406779661,-7.200000000000002,4.0,0.08,120.0,2.0
24,Tamil Nadu,Salem,11,0.0,2,6,2015,11.0600516,77.0679581,0.1914351563,8.0,305.81333340000003,Chikungunya,2015-06-15,30.0,27.0,58.0,22.666666666666668,10.214368964029717,-0.6333333333333333,20.5927734375,9.0,1.2222222222222223,-0.8999999999999974,4.0,0.08,44.0,1.0
49,Tamil Nadu,Salem,25,0.0,12,8,2017,11.0600516,77.0679581,0.7634166473,8.0,310.64,Chikungunya,2017-12-04,11.0,30.0,15.0,22.0,9.848857801796115,1.272727272727273,22.79638671875,17.75,1.408450704225352,-2.4999999999999982,4.0,0.08,100.0,2.0
29,Tamil Nadu,Salem,45,0.0,16,7,2018,11.0600516,77.0679581,0.372596741,4.0,302.48,Chikungunya,2018-07-16,25.0,11.0,27.0,27.0,17.088007490635064,0.8,33.898193359375,42.2,1.066350710900474,5.899999999999999,4.0,0.08,180.0,4.0
2,Tamil Nadu,Salem,83,0.0,3,1,2019,11.0600516,77.0679581,0.07573510553,7.0,301.56,Chikungunya,2019-01-14,45.0,25.0,30.0,51.0,29.461839725312462,0.8444444444444446,58.4490966796875,76.0,1.0921052631578947,23.6,4.0,0.08,332.0,7.0
19,Tamil Nadu,Salem,82,0.0,3,5,2010,11.0600516,77.0679581,0.1925171839,8.0,310.8666666,Cholera,2010-05-10,,,,82.0,,,82.0,39.666666666666664,2.0672268907563027,,3.0,0.05,246.0,4.0
39,Tamil Nadu,Salem,18,0.0,9,9,2010,11.0600516,77.0679581,0.1723380144,7.0,307.4933333,Dengue,2010-09-27,,,,18.0,,,18.0,34.93333333333333,0.5152671755725191,,5.0,0.1,90.0,2.0
27,Tamil Nadu,Salem,8,0.0,7,7,2011,11.0600516,77.0679581,0.6842715098,8.0,305.40000000000003,Dengue,2011-07-04,18.0,,,13.0,7.0710678118654755,-0.5555555555555556,13.0,9.8,0.8163265306122448,-10.000000000000002,5.0,0.1,40.0,1.0
2,Tamil Nadu,Salem,9,0.0,10,1,2012,11.0600516,77.0679581,0.01085998228,9.0,302.22400000000005,Dengue,2012-01-09,8.0,18.0,,11.666666666666666,5.507570547286102,0.125,11.0,34.77777777777778,0.25878594249201275,-4.500000000000001,5.0,0.1,45.0,1.0
19,Tamil Nadu,Salem,11,0.0,7,5,2012,11.0600516,77.0679581,0.1255004649,8.0,308.48400000000004,Dengue,2012-05-07,9.0,8.0,,9.333333333333334,1.5275252316519452,0.22222222222222232,11.0,57.5,0.19130434782608696,-2.0,5.0,0.1,55.0,1.0
24,Tamil Nadu,Salem,11,0.0,29,5,2012,11.0600516,77.0679581,0.0920945825,8.0,308.06,Dengue,2012-06-11,11.0,9.0,18.0,10.333333333333334,1.1547005383792492,0.0,11.0,18.875,0.5827814569536424,1.1000000000000003,5.0,0.1,55.0,1.0
24,Tamil Nadu,Salem,14,0.0,29,5,2012,11.0600516,77.0679581,0.0920945825,8.0,308.06,Dengue,2012-06-11,11.0,11.0,8.0,12.0,1.7320508075688756,0.2727272727272727,12.5,18.875,0.7417218543046358,1.5000000000000002,5.0,0.1,70.0,1.0
27,Tamil Nadu,Salem,16,0.0,15,6,2012,11.0600516,77.0679581,0.1627695047,8.0,308.545,Dengue,2012-07-02,14.0,11.0,9.0,13.666666666666666,2.5166114784235822,0.1428571428571428,14.25,9.8,1.6326530612244896,1.7999999999999998,5.0,0.1,80.0,2.0
34,Tamil Nadu,Salem,30,0.0,19,8,2012,11.0600516,77.0679581,0.4477264767,8.0,307.22,Dengue,2012-08-20,16.0,14.0,11.0,20.0,8.717797887081348,0.875,22.125,42.75,0.7017543859649122,5.9,5.0,0.1,150.0,3.0
52,Tamil Nadu,Salem,17,0.0,20,12,2013,11.0600516,77.0679581,0.01032229399,8.0,301.30400000000003,Dengue,2013-12-30,30.0,16.0,11.0,21.0,7.810249675906654,-0.43333333333333335,19.5625,26.0,0.6538461538461539,2.300000000000001,5.0,0.1,85.0,2.0
24,Tamil Nadu,Salem,15,0.0,7,6,2015,11.0600516,77.0679581,0.238521734,11.0,304.09000000000003,Dengue,2015-06-15,17.0,30.0,14.0,20.666666666666668,8.144527815247079,-0.11764705882352944,17.28125,18.875,0.7947019867549668,-1.6,5.0,0.1,75.0,2.0
25,Tamil Nadu,Salem,18,0.0,19,6,2017,11.0600516,77.0679581,0.1453390936,7.0,308.7,Dengue,2017-06-19,15.0,17.0,16.0,16.666666666666668,1.527525231651951,0.19999999999999996,17.640625,33.0,0.5454545454545454,-3.8000000000000003,5.0,0.1,90.0,2.0
34,Tamil Nadu,Salem,23,0.0,24,8,2021,11.0600516,77.0679581,0.6687287045,9.0,305.96,Dengue,2021-08-23,18.0,15.0,30.0,18.666666666666668,4.0414518843273814,0.2777777777777777,20.3203125,42.75,0.5380116959064327,2.100000000000001,5.0,0.1,115.0,2.0
40,Tamil Nadu,Salem,36,0.0,6,10,2021,11.0600516,77.0679581,0.7678714966,9.0,307.8,Dengue,2021-10-04,23.0,18.0,17.0,25.666666666666668,9.29157324317757,0.5652173913043479,28.16015625,23.375,1.5401069518716577,6.8,5.0,0.1,180.0,4.0
49,Tamil Nadu,Salem,15,0.0,27,11,2012,11.0600516,77.0679581,0.3881372966,10.0,303.745,Dengue And Chikungunya,2012-12-03,,,,15.0,,,15.0,19.5,0.7692307692307693,,,,,
21,Tamil Nadu,Salem,19,0.0,13,4,2016,11.0600516,77.0679581,0.06672174128,8.0,309.768,Malaria,2016-05-23,,,,19.0,,,19.0,19.0,1.0,,3.0,0.05,57.0,1.0
18,Tamil Nadu,Sivaganga,13,0.0,28,4,2010,9.851231,78.53047155,0.09213108734,4.0,317.03000000000003,Acute Diarrhoeal Disease,2010-05-03,,,,13.0,,,13.0,21.272727272727273,0.611111111111111,,2.0,0.02,26.0,0.0
20,Tamil Nadu,Sivaganga,22,0.0,22,5,2011,9.851231,78.53047155,0.187793751,8.0,311.645,Acute Diarrhoeal Disease,2011-05-16,13.0,,,17.5,6.363961030678928,0.6923076923076923,17.5,25.25,0.8712871287128713,8.999999999999998,2.0,0.02,44.0,0.0
30,Tamil Nadu,Sivaganga,17,0.0,27,7,2013,9.851231,78.53047155,0.1589887735,7.5,313.92,Acute Diarrhoeal Disease,2013-07-29,22.0,13.0,,17.333333333333332,4.509249752822894,-0.2272727272727273,17.25,55.888888888888886,0.30417495029821073,2.0000000000000018,2.0,0.02,34.0,0.0
49,Tamil Nadu,Sivaganga,15,0.0,30,11,2013,9.851231,78.53047155,0.07244195142,8.0,308.62,Acute Diarrhoeal Disease,2013-12-09,17.0,22.0,,18.0,3.6055512754639896,-0.11764705882352944,16.125,41.2,0.36407766990291257,0.10000000000000045,2.0,0.02,30.0,0.0
14,Tamil Nadu,Sivaganga,23,0.0,9,4,2017,9.851231,78.53047155,0.0009406631337,5.0,314.7966666,Acute Diarrhoeal Disease,2017-04-03,15.0,17.0,13.0,18.333333333333332,4.163331998932266,0.5333333333333334,19.5625,30.0,0.7666666666666667,0.10000000000000041,2.0,0.02,46.0,0.0
35,Tamil Nadu,Sivaganga,11,0.0,28,8,2018,9.851231,78.53047155,0.07232866875,7.5,315.25333340000003,Acute Diarrhoeal Disease,2018-08-27,23.0,15.0,22.0,16.333333333333332,6.110100926607787,-0.5217391304347826,15.28125,24.6,0.44715447154471544,-0.9999999999999983,2.0,0.02,22.0,0.0
8,Tamil Nadu,Sivaganga,13,0.0,17,2,2020,9.851231,78.53047155,0.01681857719,7.5,307.356,Acute Diarrhoeal Disease,2020-02-24,11.0,23.0,17.0,15.666666666666666,6.429100507328636,0.18181818181818188,14.140625,33.45454545454545,0.38858695652173914,-1.7999999999999974,2.0,0.02,26.0,0.0
10,Tamil Nadu,Sivaganga,10,0.0,6,3,2015,9.851231,78.53047155,0.07480465741,7.5,310.0866666,Chikungunya,2015-03-09,,,,10.0,,,10.0,28.375,0.3524229074889868,,4.0,0.08,40.0,1.0
12,Tamil Nadu,Sivaganga,10,0.0,24,3,2018,9.851231,78.53047155,0.01019267569,5.0,315.09200000000004,Chikungunya,2018-03-19,10.0,,,10.0,0.0,0.0,10.0,17.5,0.5714285714285714,-2.144252386647145e-15,4.0,0.08,40.0,1.0
29,Tamil Nadu,Sivaganga,20,0.0,17,7,2018,9.851231,78.53047155,0.1954551777,7.0,310.38,Chikungunya,2018-07-16,10.0,10.0,,13.333333333333334,5.773502691896257,1.0,15.0,42.2,0.4739336492890995,4.999999999999998,4.0,0.08,80.0,2.0
37,Tamil Nadu,Sivaganga,41,0.0,5,9,2018,9.851231,78.53047155,0.1127529269,7.5,307.53000000000003,Chikungunya,2018-09-10,20.0,10.0,,23.666666666666668,15.821925715074425,1.0499999999999998,28.0,23.6,1.7372881355932202,10.299999999999999,4.0,0.08,164.0,3.0
37,Tamil Nadu,Sivaganga,29,0.0,15,9,2018,9.851231,78.53047155,0.3444830988,7.0,313.375,Chikungunya,2018-09-10,41.0,20.0,10.0,30.0,10.535653752852744,-0.29268292682926833,28.5,23.6,1.2288135593220337,7.800000000000001,4.0,0.08,116.0,2.0
51,Tamil Nadu,Sivaganga,30,0.0,29,10,2010,9.851231,78.53047155,0.616651917,10.0,308.625,Dengue,2010-12-20,,,,30.0,,,30.0,15.4,1.948051948051948,,5.0,0.1,150.0,3.0
45,Tamil Nadu,Sivaganga,6,0.0,12,11,2011,9.851231,78.53047155,0.2603008803,10.0,304.4533334,Dengue,2011-11-07,30.0,,,18.0,16.97056274847714,-0.8,18.0,37.0,0.16216216216216217,-24.000000000000004,5.0,0.1,30.0,1.0
6,Tamil Nadu,Sivaganga,30,0.0,3,2,2015,9.851231,78.53047155,0.01110108443,8.0,303.2733334,Dengue,2015-02-09,6.0,30.0,,22.0,13.856406460551018,4.0,24.0,27.0,1.1111111111111112,-9.617296487357718e-15,5.0,0.1,150.0,3.0
7,Tamil Nadu,Sivaganga,20,0.0,9,2,2015,9.851231,78.53047155,0.001896527639,7.5,306.54,Dengue,2015-02-16,30.0,6.0,,18.666666666666668,12.055427546683417,-0.33333333333333337,22.0,16.5,1.2121212121212122,-0.6000000000000013,5.0,0.1,100.0,2.0
8,Tamil Nadu,Sivaganga,20,0.0,16,2,2015,9.851231,78.53047155,0.02033364281,7.0,306.7233334,Dengue,2015-02-23,20.0,30.0,30.0,23.333333333333332,5.773502691896257,0.0,21.0,21.0,0.9523809523809523,3.2000000000000033,5.0,0.1,100.0,2.0
37,Tamil Nadu,Sivaganga,21,0.0,9,9,2015,9.851231,78.53047155,0.2748594806,8.0,309.6533334,Dengue,2015-09-14,20.0,20.0,6.0,20.333333333333332,0.577350269189614,0.050000000000000044,21.0,24.0,0.875,-2.6999999999999997,5.0,0.1,105.0,2.0
52,Tamil Nadu,Sivaganga,19,0.0,27,12,2016,9.851231,78.53047155,0.02638827419,8.0,306.08,Dengue,2016-12-26,21.0,20.0,30.0,20.0,0.9999999999999933,-0.09523809523809523,20.0,26.0,0.7307692307692307,-0.20000000000000093,5.0,0.1,95.0,2.0
